H. immunodeficiency virus	12721
H. immunodeficiency virus 1	11676
H. immunodeficiency virus 1 HIV-1	11676
H. immunodeficiency virus HIV-1	11676
H. immunodeficiency virus type 1	11676
H. immunodeficiency virus type 1 HIV 1	11676
H. immunodeficiency virus type 1 HIV-1	11676
H. immunodeficiency virus type 1 HIV1	11676
H. immunodeficiency virus type I HIV-1	11676
H. immunodeficiency virus type-1 HIV-1	11676
H. immunodeficiency virus-1 HIV-1	11676
H. influenzae	727
H. jecorina	51453
H. meningitidis	727
H. nemestrinae	210
H. Papilloma Virus	10566
H. papillomavirus	10566
H. papillomavirus HPV	10566
H. pneumoniae	573
H. pylori	210
H. rhinovirus	169066
H. rhinovirus sp.	169066
H. sapiens	9606
H. sativum	112509
H. simplex virus 1	10298
H. simplex virus 1 HSV-1	10298
H. simplex virus HSV-1	10298
H. simplex virus type 1 HSV-1	10298
H. simplex virus type 1 HSV1	10298
H. simplex virus type-1 HSV-1	10298
H. sp.	9581
H. vulgare distichum	112509
H. vulgare subsp. vulgare	112509
H. vulgare var. distichum	112509
H. vulgare var. nudum	112509
H.B virus	10407
H.B virus HBV	10407
H.C virus	11103
H.C virus HCV	11103
H.cholera virus	11096
H.distichon	112509
H.distichum	112509
H.hepatitis B virus	10407
H.hepatitis B virus HBV	10407
H.hepatitis C virus	11103
H.hepatitis C virus HCV	11103
H.hepatitis virus C HCV	11103
H.herpesvirus 1	10298
H.herpesvirus 4	10376
H.herpesvirus 5	10359
H.herpesvirus type 1	10298
H.herpesvirus type 4	10376
H.herpesvirus type 5	10359
H.immunodeficiency virus	12721
H.immunodeficiency virus 1	11676
H.immunodeficiency virus 1 HIV-1	11676
H.immunodeficiency virus HIV-1	11676
H.immunodeficiency virus type 1	11676
H.immunodeficiency virus type 1 HIV 1	11676
H.immunodeficiency virus type 1 HIV-1	11676
H.immunodeficiency virus type 1 HIV1	11676
H.immunodeficiency virus type I HIV-1	11676
H.immunodeficiency virus type-1 HIV-1	11676
H.immunodeficiency virus-1 HIV-1	11676
H.influenzae	727
H.jecorina	51453
H.meningitidis	727
H.nemestrinae	210
H.Papilloma Virus	10566
H.papillomavirus	10566
H.papillomavirus HPV	10566
H.pneumoniae	573
H.pylori	210
H.rhinovirus	169066
H.rhinovirus sp.	169066
H.sapiens	9606
H.sativum	112509
H.simplex virus 1	10298
H.simplex virus 1 HSV-1	10298
H.simplex virus HSV-1	10298
H.simplex virus type 1 HSV-1	10298
H.simplex virus type 1 HSV1	10298
H.simplex virus type-1 HSV-1	10298
H.sp.	9581
H.vulgare distichum	112509
H.vulgare subsp. vulgare	112509
H.vulgare var. distichum	112509
H.vulgare var. nudum	112509
Haemophilus influenzae	727
Haemophilus meningitidis	727
Hagfish	7769
Hagfishs	7769
HBV	10407
HCV	11096
HCV	11103
Helicobacter nemestrinae	210
Helicobacter pylori	210
Hepatitis B virus	10407
Hepatitis B virus HBV	10407
Hepatitis C	11103
Hepatitis C virus	11103
Hepatitis C virus HCV	11103
Herpes simplex virus 1	10298
Herpes simplex virus 1 HSV-1	10298
Herpes simplex virus HSV-1	10298
Herpes simplex virus type 1	10298
Herpes simplex virus type 1 HSV-1	10298
Herpes simplex virus type 1 HSV1	10298
Herpes simplex virus type 1s	10298
Herpes simplex virus type-1 HSV-1	10298
Herpesvirus	39059
HIV	12721
HIV-1	11676
HIV1	11676
Hog cholera virus	11096
Hog cholera virus HCV	11096
Homo sapiens	9606
Hordeum distichon	112509
Hordeum distichon L.	112509
Hordeum distichum	112509
Hordeum sativum	112509
Hordeum sativum Jess.	112509
Hordeum vulgare distichum	112509
Hordeum vulgare subsp. vulgare	112509
Hordeum vulgare var. distichum	112509
Hordeum vulgare var. nudum	112509
Horse	9796
Horseradish	3704
Horseradishs	3704
Horses	9796
House mouse	10090
House mouses	10090
HSV-1	10298
HSV1	10298
Human	9606
Human cytomegalovirus	10359
Human cytomegalovirus CMV	10359
Human cytomegalovirus HCMV	10359
Human hepatitis B virus	10407
Human hepatitis B virus HBV	10407
Human hepatitis C virus	11103
Human hepatitis C virus HCV	11103
Human hepatitis virus C HCV	11103
Human hepatitis virus HCV	11103
Human herpesvirus 1	10298
Human herpesvirus 4	10376
Human herpesvirus 5	10359
Human herpesvirus type 1	10298
Human herpesvirus type 4	10376
Human herpesvirus type 5	10359
Human Herpesvirus-1	10298
Human immundeficiency virus type 1	11676
Human immunodeficiencey virus type 1	11676
Human immunodeficiency virus	12721
Human immunodeficiency virus 1	11676
Human immunodeficiency virus 1 HIV-1	11676
Human immunodeficiency virus HIV-1	11676
Human immunodeficiency virus type 1	11676
Human immunodeficiency virus type 1 HIV 1	11676
Human immunodeficiency virus type 1 HIV-1	11676
Human immunodeficiency virus type 1 HIV1	11676
Human immunodeficiency virus type I HIV-1	11676
Human immunodeficiency virus type-1 HIV-1	11676
Human immunodeficiency virus-1 HIV-1	11676
Human Papilloma Virus	10566
Human papillomavirus	10566
Human papillomavirus HPV	10566
Human rhinovirus	169066
Human rhinovirus sp.	169066
Humans	9606
Hyalococcus pneumoniae	573
Hylobates sp.	9581
Hypocea jecorina	51453
Hypocrea jecorina	51453
Hypocrea pecorina	51453
I. A virus	11320
I. affinidisjuncta	7262
I. germanica	34205
I. germanica L.	34205
I. paraguariensis	185542
I. paraguariensis A.St.-Hil.	185542
I. paraguensis	185542
I. virus	11309
I. virus sp.	11309
I. virus type A	11320
I. x germanica	34205
I.A virus	11320
I.affinidisjuncta	7262
I.germanica	34205
I.germanica L.	34205
I.paraguariensis	185542
I.paraguariensis A.St.-Hil.	185542
I.paraguensis	185542
I.virus	11309
I.virus sp.	11309
I.virus type A	11320
I.x germanica	34205
Idiomyia affinidisjuncta	7262
IFV	11309
Ilex paraguariensis	185542
Ilex paraguariensis A.St.-Hil.	185542
Ilex paraguensis	185542
Indian corn	381124
Indian corns	381124
Indian-plum	157914
Indian-plums	157914
infant	9606
Influenza A virus	11320
Influenza A virus INF A	11320
Influenza virus	11309
Influenza virus sp.	11309
Influenza virus type A	11320
Influenza-bacillus	727
Influenzavirus	11309
Iris germanica	34205
Iris germanica L.	34205
Iris x germanica	34205
Iris x germanicum	34205
Japanese honeysuckle	105884
Japanese honeysuckles	105884
Japanese white rabbit	9986
Japanese white rabbits	9986
Japanese-nutmeg	50189
Japanese-nutmegs	50189
K. pastoris	4922
K. pneumoniae	573
K.pastoris	4922
K.pneumoniae	573
Kaya	50189
Kayas	50189
Klebsiella pneumoniae	573
Klebsiella sp. M-AI-2	573
Klebsiella sp. M-AI-2s	573
Komagataella pastoris	4922
L. bulgarica	1638
L. catesbeianus	8400
L. chinensis	151069
L. chinensis Sonn.	151069
L. corniculatus	47247
L. donovani	5661
L. donovani infantum	5671
L. esculentum	4081
L. esculentum Mill.	4081
L. esculentum var. esculentum	4081
L. hepatolytica	1639
L. infantum	5671
L. ivanovii	1638
L. japonica	105884
L. limanda	27771
L. major	5664
L. monocytogenes	1639
L. monocytogenes subsp. perhaemolytica	1638
L. nodorum	13684
L. perhaemolytica	1638
L. phage	10710
L. pseudomallei	28450
L. tridentata	66636
L. tropica major	5664
L. xanthurus	59837
L.bulgarica	1638
L.catesbeianus	8400
L.chinensis	151069
L.chinensis Sonn.	151069
L.corniculatus	47247
L.donovani	5661
L.donovani infantum	5671
L.esculentum	4081
L.esculentum Mill.	4081
L.esculentum var. esculentum	4081
L.hepatolytica	1639
L.infantum	5671
L.ivanovii	1638
L.japonica	105884
L.limanda	27771
L.major	5664
L.monocytogenes	1639
L.monocytogenes subsp. perhaemolytica	1638
L.nodorum	13684
L.perhaemolytica	1638
L.phage	10710
L.pseudomallei	28450
L.tridentata	66636
L.tropica major	5664
L.xanthurus	59837
Laboratory rat	10116
Laboratory rats	10116
Lager beer yeast	4932
Lager beer yeasts	4932
Lambda phage	10710
Lambs	9940
Larrea tridentata	66636
Leafy spurge	3993
Leafy spurges	3993
Leiostomus xanthurus	59837
Leishmania donovani	5661
Leishmania donovani infantum	5671
Leishmania infantum	5671
Leishmania major	5664
Leishmania tropica major	5664
Leopard danio	7955
Leopard danios	7955
Leptosphaeria nodorum	13684
Lepus cuniculus	9986
Limanda limanda	27771
Liopsetta limanda	27771
Listerella hepatolytica	1639
Listeria bulgarica	1638
Listeria ivanovii	1638
Listeria monocytogenes	1639
Listeria monocytogenes subsp. perhaemolytica	1638
Listeria perhaemolytica	1638
Litchi	151069
Litchi chinensis	151069
Litchi chinensis Sonn.	151069
Litchis	151069
Lithobates catesbeianus	8400
LK3 transgenic mice	10090
LK3 transgenic mices	10090
Loefflerella pseudomallei	28450
Lonicera japonica	105884
Lonicera japonica Thunb.	105884
Lotus corniculatus	47247
Lychee	151069
Lychees	151069
Lycopersicon esculentum	4081
Lycopersicon esculentum Mill.	4081
Lycopersicon esculentum var. esculentum	4081
Lycopersicon lycopersicum	4081
Lycopersicum esculentum	4081
Lyme disease spirochete	139
Lyme disease spirochetes	139
Lysteria monocytogenes	1639
M. AA Group	4641
M. acuminata	4641
M. acuminata AA Group	4641
M. aquatica x Mentha spicata	34256
M. aureus	1280
M. avium complex	37162
M. bacterium	56765
M. bovis	1765
M. der gonorrhoe	485
M. epidermidis	1282
M. gallisepticum	2096
M. glutamicus	1718
M. glutinosa	7769
M. gonococcus	485
M. gonorrhoeae	485
M. haemolytica	75985
M. influenzae	727
M. intracellularis	487
M. iowae	2116
M. laidlawii	2148
M. mammary tumor provirus MMTV	11757
M. mammary tumor virus	11757
M. mammary tumor virus MMT	11757
M. mammary tumor virus MMTV	11757
M. mammary tumor virus MTV	11757
M. maripuniceus	1718
M. melitensis	29459
M. meningitidis	487
M. meningitidis cerebrospinalis	487
M. microlepis	103820
M. musculus	10090
M. nana	4641
M. nematophilum	151262
M. parainfluenza virus 1	11191
M. paratuberculosis smegmatis	1772
M. pennanti	76720
M. pilosus	89488
M. piperita	34256
M. pneumonia virus	11263
M. pneumoniae	1313
M. pseudomallei	28450
M. pyogenes	1280
M. smegmatis	1772
M. tuberculosis	1773
M. tuberculosis typus bovinus	1765
M. tuberculosis typus humanus	1773
M. tuberculosis var. bovis	1765
M. tuberculosis var. hominis	1773
M. versicolor	5325
M. virus	10273
M. virus MYX	10273
M. x piperita	34256
M. x piperita L.	34256
M. x piperita var. officinalis	34256
M. x piperita var. officinalis f. rubescens	34256
M.AA Group	4641
M.acuminata	4641
M.acuminata AA Group	4641
M.aquatica x Mentha spicata	34256
M.aureus	1280
M.avium complex	37162
M.bacterium	56765
M.bovis	1765
M.der gonorrhoe	485
M.epidermidis	1282
M.gallisepticum	2096
M.glutamicus	1718
M.glutinosa	7769
M.gonococcus	485
M.gonorrhoeae	485
M.haemolytica	75985
M.influenzae	727
M.intracellularis	487
M.iowae	2116
M.laidlawii	2148
M.mammary tumor provirus MMTV	11757
M.mammary tumor virus	11757
M.mammary tumor virus MMT	11757
M.mammary tumor virus MMTV	11757
M.mammary tumor virus MTV	11757
M.maripuniceus	1718
M.melitensis	29459
M.meningitidis	487
M.meningitidis cerebrospinalis	487
M.microlepis	103820
M.musculus	10090
M.nana	4641
M.nematophilum	151262
M.parainfluenza virus 1	11191
M.paratuberculosis smegmatis	1772
M.pennanti	76720
M.pilosus	89488
M.piperita	34256
M.pneumonia virus	11263
M.pneumoniae	1313
M.pseudomallei	28450
M.pyogenes	1280
M.smegmatis	1772
M.tuberculosis	1773
M.tuberculosis typus bovinus	1765
M.tuberculosis typus humanus	1773
M.tuberculosis var. bovis	1765
M.tuberculosis var. hominis	1773
M.versicolor	5325
M.virus	10273
M.virus MYX	10273
M.x piperita	34256
M.x piperita L.	34256
M.x piperita var. officinalis	34256
M.x piperita var. officinalis f. rubescens	34256
MAC	37162
Maize	381124
Maizes	381124
Malaria parasite P. falciparum	5833
Malaria parasite P. falciparums	5833
Malleomyces pseudomallei	28450
Mamon	3649
Mamons	3649
Man	9606
Mannheimia haemolytica	75985
Mans	9606
Mapuey	55581
Mapueys	55581
Marine bacterium	56765
Marine lamprey	7757
Marine lampreys	7757
Marmosets	38020
Martes pennanti	76720
Mate	185542
Mates	185542
men	9606
Mentha aquatica x Mentha spicata	34256
Mentha piperita	34256
Mentha x piperita	34256
Mentha x piperita glacialis	34256
Mentha x piperita L.	34256
Mentha x piperita var. officinalis	34256
Mentha x piperita var. officinalis f. rubescens	34256
Merismopedia gonorrhoeae	485
mice	10090
Mice C57BL/6xCBA/CaJ hybrid	10090
Microbacterium nematophilum	151262
Microbacterium sp. ATCC 15283	1718
Microbacterium sp. ATCC 15283s	1718
Micrococcus aureus	1280
Micrococcus der gonorrhoe	485
Micrococcus epidermidis	1282
Micrococcus glutamicus	1718
Micrococcus gonococcus	485
Micrococcus gonorrhoeae	485
Micrococcus intracellularis	487
Micrococcus maripuniceus	1718
Micrococcus melitensis	29459
Micrococcus meningitidis	487
Micrococcus meningitidis cerebrospinalis	487
Micrococcus pneumoniae	1313
Micrococcus pyogenes	1280
Microporus versicolor	5325
Milo	4558
Milos	4558
MMTV	11757
Monascus pilosus	89488
Mouse	10090
Mouse mammary tumor virus	11757
Mouse mammary tumor virus MMT	11757
Mouse mammary tumor virus MMTV	11757
Mouse mammary tumor virus MTV	11757
Mouse-ear cress	3702
Mouses	10090
MRSA	1280
murine	10090
Murine mammary tumor provirus MMTV	11757
Murine parainfluenza virus 1	11191
Murine pneumonia virus	11263
Mus muscaris	10090
Mus musculus	10090
Mus sp. 129SV	10090
Mus sp. 129SVs	10090
Musa AA Group	4641
Musa accumunata	4641
Musa acuminata	4641
Musa acuminata AA Group	4641
Musa acuminata Colla	4641
Musa nana	4641
Musa sp. 'Pisang lilin'	4641
Musa sp. 'Pisang lilin's	4641
Muscovy duck	8855
Muscovy ducks	8855
Mycobacterium avium complex	37162
Mycobacterium bovis	1765
Mycobacterium bovis subsp. bovis	1765
Mycobacterium influenzae	727
Mycobacterium paratuberculosis smegmatis	1772
Mycobacterium smegmatis	1772
Mycobacterium tuberculosis	1773
Mycobacterium tuberculosis typus bovinus	1765
Mycobacterium tuberculosis typus humanus	1773
Mycobacterium tuberculosis var. bovis	1765
Mycobacterium tuberculosis var. hominis	1773
Mycoplasma gallisepticum	2096
Mycoplasma iowae	2116
Mycoplasma iowense	2116
Mycoplasma laidlawii	2148
Mycteroperca microlepis	103820
Myxine glutinosa	7769
Myxoma virus	10273
Myxoma virus MYX	10273
N. benthamiana	4100
N. crassa	5141
N. gonorrhoeae	485
N. meningitidis	487
N. tabacum	4097
N. weichselbaumii	487
N. Ziziphus jujuba Mill.	157914
N.benthamiana	4100
N.crassa	5141
N.gonorrhoeae	485
N.meningitidis	487
N.tabacum	4097
N.weichselbaumii	487
N.Ziziphus jujuba Mill.	157914
Naine d'Afrique de l'Ouest	9925
Naine d'Afrique de l'Ouests	9925
Name	55581
Names	55581
Neisseria gonorrheae	485
Neisseria gonorrhoeae	485
Neisseria gonorrhoeae.	485
Neisseria meningitidis	487
Neisseria meningitidis.	487
Neisseria weichselbaumii	487
Nematode	6239
Nematodes	6239
Nesseria gonorrhoeae	485
Neurospora crassa	5141
Neurospora crassa Shear & B. O. Dodge 1927	5141
New Zealand rabbit	9986
New Zealand rabbits	9986
Nicotania tabacum	4097
Nicotiana benthamania	4100
Nicotiana benthamiana	4100
Nicotiana benthamiana Domin	4100
Nicotiana tabacum	4097
Nicotiana tabacum L.	4097
Nicotiana tabacum var. Samsun	4097
Night monkey	9505
Night monkeys	9505
Non Ziziphus jujuba Mill.	157914
Northern night monkey	9505
Northern night monkeys	9505
Norway rat	10116
Norway rats	10116
Nude mice	10090
Nude mices	10090
O. ammon aries	9940
O. aries	9940
O. cuniculus	9986
O. dioica	34765
O. orientalis aries	9940
O. ovis	9940
O. parahaemolytica	670
O. sativa	4530
O.ammon aries	9940
O.aries	9940
O.cuniculus	9986
O.dioica	34765
O.orientalis aries	9940
O.ovis	9940
O.parahaemolytica	670
O.sativa	4530
Oceanomonas parahaemolytica	670
Oikopleura dioica	34765
Oikopleura dioika	34765
Orang utan	9600
Orang utans	9600
Orang-utan	9600
Orang-utans	9600
Orangutan	9600
Orangutans	9600
Oryctolagus cuniculus	9986
Oryza sativa	4530
Oryza sativa L.	4530
Ovis ammon aries	9940
Ovis aries	9940
Ovis orientalis aries	9940
Ovis ovis	9940
Owl monkey	9505
Owl monkeys	9505
P. acnes	1747
P. amarus	293060
P. amarus Schumach. & Thonn.	293060
P. arvilla	303
P. bacteria	52958
P. bacterium	52958
P. campestris	339
P. carotovorum	554
P. cepacia	292
P. chabaudi	5825
P. chrysogenum virus	158372
P. convexa	303
P. eisenbergii	303
P. falciparum	5833
P. farinosa	134698
P. gingivalis	837
P. haemolytica	75985
P. hepatitis non A non B virus	11103
P. Hill Hantavirus	11603
P. Hill virus	11603
P. incognita	303
P. infestans	4787
P. kingii	292
P. lambda	10710
P. limanda	27771
P. maccacae	10633
P. maccacae 1	10633
P. marinus	7757
P. multivorans	292
P. nodorum	13684
P. novicida	264
P. ovalis	303
P. parahaemolytica	670
P. pastoris	4922
P. pestis	632
P. pseudomallei	28450
P. pseudotuberculosis	633
P. putida	303
P. pygmaeus	9600
P. radiobacter	358
P. rugosa	303
P. sp. KDB25	303
P. stewartii	66269
P. striata	303
P. syringae	317
P. syringae subsp. syringae	317
P. tithonus	111938
P. tricornutum	2850
P. tritici-repentis	45151
P. tumefaciens	358
P. type 2	11096
P. urinaria	296035
P. urinaria L.	296035
P. virus 5	11207
P. virus of mice	11263
P. virus of mice PVM	11263
P.acnes	1747
P.amarus	293060
P.amarus Schumach. & Thonn.	293060
P.arvilla	303
P.bacteria	52958
P.bacterium	52958
P.campestris	339
P.carotovorum	554
P.cepacia	292
P.chabaudi	5825
P.chrysogenum virus	158372
P.convexa	303
P.eisenbergii	303
P.falciparum	5833
P.farinosa	134698
P.gingivalis	837
P.haemolytica	75985
P.hepatitis non A non B virus	11103
P.Hill Hantavirus	11603
P.Hill virus	11603
P.incognita	303
P.infestans	4787
P.kingii	292
P.lambda	10710
P.limanda	27771
P.maccacae	10633
P.maccacae 1	10633
P.marinus	7757
P.multivorans	292
P.nodorum	13684
P.novicida	264
P.ovalis	303
P.parahaemolytica	670
P.pastoris	4922
P.pestis	632
P.pseudomallei	28450
P.pseudotuberculosis	633
P.putida	303
P.pygmaeus	9600
P.radiobacter	358
P.rugosa	303
P.sp. KDB25	303
P.stewartii	66269
P.striata	303
P.syringae	317
P.syringae subsp. syringae	317
P.tithonus	111938
P.tricornutum	2850
P.tritici-repentis	45151
P.tumefaciens	358
P.type 2	11096
P.urinaria	296035
P.urinaria L.	296035
P.virus 5	11207
P.virus of mice	11263
P.virus of mice PVM	11263
Pantoea stewartii	66269
Papaya	3649
Papayas	3649
Parainfluenza virus 5	11207
participant	9606
Pasteurella haemolytica	75985
Pasteurella novicida	264
Pasteurella parahaemolytica	670
Pasteurella pestis	632
Pasteurella pseudotuberculosis	633
patient	9606
PCV	158372
Pectobacterium carotovorum	554
Pectobacterium cartovorum	554
Peled	107322
Peleds	107322
Penicillium chrysogenum virus	158372
people	9606
Peppermint	34256
Peppermints	34256
Peronospora farinosa	134698
person	9606
Pestisella pestis	632
Pestivirus type 2	11096
Petromyzon marinus	7757
Phaeodactylum tricornutum	2850
Phaeosphaeria nodorum	13684
Phage lambda	10710
Phototrophic bacteria	52958
Phototrophic bacterium	52958
PHV	11603
Phyllanthus amarus	293060
Phyllanthus amarus Schumach. & Thonn.	293060
Phyllanthus urinaria	296035
Phyllanthus urinaria L.	296035
Phytomonas campestris	339
Phytomonas tumefaciens	358
Phytophthora infestans	4787
Pichia pastoris	4922
Pig	9823
Pigs	9823
Plasmodium chabaudi	5825
Plasmodium falciparum	5833
Platanna	8355
Platannas	8355
Pleuronectes limanda	27771
Pneumonia virus of mice	11263
Pneumonia virus of mice PVM	11263
Polymonas tumefaciens	358
Polynesian arrowroot	72648
Polynesian arrowroots	72648
Polyomavirus maccacae	10633
Polyomavirus maccacae 1	10633
Pomelo	37334
Pomelos	37334
Pongo pygmaeus	9600
Poria versicolor	5325
Porphyromonas gingivalis	837
Post-transfusion hepatitis non A non B virus	11103
Potato	4113
Potato late blight	4787
Potato late blight agent	4787
Potato late blight agents	4787
Potato late blight fungus	4787
Potatoes	4113
Potatos	4113
Propionibacterium acnes	1747
Propionicibacterium acnes	1747
Prospect Hill Hantavirus	11603
Prospect Hill virus	11603
Pseudomanas putida	303
Pseudomonas arvilla	303
Pseudomonas arvilla C-1	303
Pseudomonas arvilla C-1s	303
Pseudomonas campestris	339
Pseudomonas cepacia	292
Pseudomonas convexa	303
Pseudomonas eisenbergii	303
Pseudomonas incognita	303
Pseudomonas kingii	292
Pseudomonas multivorans	292
Pseudomonas ovalis	303
Pseudomonas pseudomallei	28450
Pseudomonas putida	303
Pseudomonas putida HK5	303
Pseudomonas putida HK5s	303
Pseudomonas radiobacter	358
Pseudomonas rugosa	303
Pseudomonas sp. CT363	303
Pseudomonas sp. CT363s	303
Pseudomonas sp. GR12-2	317
Pseudomonas sp. GR12-2s	317
Pseudomonas sp. KDB25	303
Pseudomonas sp. KDS 6	303
Pseudomonas sp. KDS 6s	303
Pseudomonas sp. TC29-1	303
Pseudomonas sp. TC29-1s	303
Pseudomonas striata	303
Pseudomonas syringae	317
Pseudomonas syringae subsp. syringae	317
Pseudomonas syringae subsp. syringae van Hall 1902	317
Pseudomonas syringae van Hall 1902	317
Pseudomonas tumefaciens	358
Pummelo	37334
Pummelos	37334
PVM	11263
Pyrenophora tritici-repentis	45151
Pyronia tithonus	111938
R. capsulata	1063
R. capsulatus	1063
R. catesbeiana	8400
R. conorii	781
R. conorii Brumpt 1932	781
R. elegans	6239
R. fibroma virus	10271
R. macaque polyomavirus	10633
R. meliloti	382
R. microplus	6941
R. minor	1063
R. montana	33991
R. montanensis	33991
R. norvegicus	10116
R. polyomavirus	10633
R. radiobacter	358
R. rickettsii	783
R. sphaeroides	1063
R. spheroides	1063
R. syncytial virus	12814
R. syncytial virus RS	12814
R. syncytial virus RS virus	12814
R. syncytial virus RSV	12814
R.capsulata	1063
R.capsulatus	1063
R.catesbeiana	8400
R.conorii	781
R.conorii Brumpt 1932	781
R.elegans	6239
R.fibroma virus	10271
R.macaque polyomavirus	10633
R.meliloti	382
R.microplus	6941
R.minor	1063
R.montana	33991
R.montanensis	33991
R.norvegicus	10116
R.polyomavirus	10633
R.radiobacter	358
R.rickettsii	783
R.sphaeroides	1063
R.spheroides	1063
R.syncytial virus	12814
R.syncytial virus RS	12814
R.syncytial virus RS virus	12814
R.syncytial virus RSV	12814
Rabbit	9986
Rabbit fibroma virus	10271
Rabbits	9986
Ramp	138334
Ramps	138334
Rana catesbeiana	8400
Rana catesbiana	8400
Rat	10116
Rats	10116
Rattus norvegicus	10116
Rattus norvegicus8	10116
Rattus norwegicus	10116
Rattus PC12 clone IS	10116
Rattus PC12 clone ISs	10116
Rattus rattiscus	10116
Rattus sp. strain Wistar	10116
Red junglefowl	9031
Red junglefowls	9031
Red rice	4530
Red rices	4530
Respiratory syncytial virus	12814
Respiratory syncytial virus RS	12814
Respiratory syncytial virus RS virus	12814
Respiratory syncytial virus RSV	12814
Retrovirus	31931
Rhabditis elegans	6239
Rhesus macaque polyomavirus	10633
Rhesus polyomavirus	10633
Rhipicephalus microplus	6941
Rhizobium meliloti	382
Rhizobium meliloti plasmid pRmeGR4b	382
Rhizobium meliloti plasmid pRmeGR4bs	382
Rhizobium radiobacter	358
Rhizobium sp. ISSDS-758	358
Rhizobium sp. ISSDS-758s	358
Rhodobacter sphaeroides	1063
Rhodococcus capsulatus	1063
Rhodococcus minor	1063
Rhodopseudomonas sphaeroides	1063
Rhodopseudomonas spheroides	1063
Rhodorhagus capsulatus	1063
Rhodorhagus minor	1063
Rhodorrhagus capsulatus	1063
Rhodorrhagus spheroides	1063
Rhodosphaera capsulata	1063
Rhodosphaera minor	1063
Rice	4530
Rices	4530
Rickettsia conorii	781
Rickettsia conorii Brumpt 1932	781
Rickettsia montana	33991
Rickettsia montanensis	33991
Rickettsia rickettsii	783
Rock grape	103352
Rock grapes	103352
Rook	75140
Rooks	75140
RSV	12814
Russell's viper	8707
Russell's vipers	8707
S. aegypti	7159
S. agalactiae	1311
S. agalactiae contagiosae	1311
S. aureus	1280
S. baicalensis	65409
S. baicalensis Georgi	65409
S. bicolor	4558
S. capensis	4932
S. cerevisiae	4932
S. cholerae-suis	28901
S. choleraesuis	28901
S. de la mammite	1311
S. difficile	1311
S. difficilis	1311
S. enterica	28901
S. enterica ser. choleraesuis	28901
S. epidermidis	1282
S. epidermidis albus	1282
S. esculentum	4081
S. esculentum Dunal	4081
S. fever virus	11096
S. fibroma virus	10271
S. fibroma virus SFV	10271
S. flexneri	623
S. fuckeliana	40559
S. hermsi	140
S. imperator	9491
S. italicus	4932
S. laidlawi AB	2148
S. littoralis	7109
S. lycopersicum	4081
S. lycopersicum L.	4081
S. malidevorans	4896
S. mastitidis	1311
S. meliloti	382
S. Miletensis	29459
S. mutans	1309
S. nodorum	13684
S. occidentalis	126820
S. oneidensis	70863
S. oviformis	4932
S. paradysenteriae	623
S. parainfluenza virus 5	11207
S. paramyxovirus SV5	11207
S. pneumoniae	1313
S. pombe	4896
S. pseudotuberculosis	633
S. pyogenes aureus	1280
S. pyogenes citreus	1280
S. saccharatum	4558
S. salar	8030
S. scrofa	9823
S. solfataricus	2287
S. sp.	1143
S. sp. 'group B'	1319
S. sp. group B	1319
S. tropicalis	8364
S. tuberosum	4113
S. tuberosum subsp. tuberosum	4113
S. turicatae	142
S. uvarum var. melibiosus	4932
S. virus	11191
S. virus 40	10633
S. virus 5	11207
S. virus 5 SV5	11207
S. vulgare	4558
S.aegypti	7159
S.agalactiae	1311
S.agalactiae contagiosae	1311
S.aureus	1280
S.baicalensis	65409
S.baicalensis Georgi	65409
S.bicolor	4558
S.capensis	4932
S.cerevisiae	4932
S.cholerae-suis	28901
S.choleraesuis	28901
S.de la mammite	1311
S.difficile	1311
S.difficilis	1311
S.enterica	28901
S.enterica ser. choleraesuis	28901
S.epidermidis	1282
S.epidermidis albus	1282
S.esculentum	4081
S.esculentum Dunal	4081
S.fever virus	11096
S.fibroma virus	10271
S.fibroma virus SFV	10271
S.flexneri	623
S.fuckeliana	40559
S.hermsi	140
S.imperator	9491
S.italicus	4932
S.laidlawi AB	2148
S.littoralis	7109
S.lycopersicum	4081
S.lycopersicum L.	4081
S.malidevorans	4896
S.mastitidis	1311
S.meliloti	382
S.Miletensis	29459
S.mutans	1309
S.nodorum	13684
S.occidentalis	126820
S.oneidensis	70863
S.oviformis	4932
S.paradysenteriae	623
S.parainfluenza virus 5	11207
S.paramyxovirus SV5	11207
S.pneumoniae	1313
S.pombe	4896
S.pseudotuberculosis	633
S.pyogenes aureus	1280
S.pyogenes citreus	1280
S.saccharatum	4558
S.salar	8030
S.scrofa	9823
S.solfataricus	2287
S.sp.	1143
S.sp. 'group B'	1319
S.sp. group B	1319
S.tropicalis	8364
S.tuberosum	4113
S.tuberosum subsp. tuberosum	4113
S.turicatae	142
S.uvarum var. melibiosus	4932
S.virus	11191
S.virus 40	10633
S.virus 5	11207
S.virus 5 SV5	11207
S.vulgare	4558
Saccaromyces cerevisiae	4932
Saccharomyces capensis	4932
Saccharomyces cerevisiae	4932
Saccharomyces italicus	4932
Saccharomyces oviformis	4932
Saccharomyces uvarum var. melibiosus	4932
Saccharomyes cerevisiae	4932
Sacha papa	55581
Sacha papas	55581
Saguinus imperator	9491
Salmo salar	8030
Salmonella cholerae-suis	28901
Salmonella choleraesuis	28901
Salmonella enterica	28901
Salmonella enterica ser. choleraesuis	28901
Sand grape	103352
Sand grapes	103352
Sapromyces laidlawi AB	2148
Sccharomyces cerevisiae	4932
