2-micrometer circle DNA	GO:0005729
hyphal cell wall	GO:0030446
hyphal septin band	GO:0032163
hyphal septin cap	GO:0032164
hyphal septin ring	GO:0032168
hyphal tip	GO:0001411
hypolemmal cisterna	GO:1990039
icosahedral viral capsid	GO:0019030
icosahedral viral capsid, collar	GO:0098031
icosahedral viral capsid, collar fiber	GO:0098032
icosahedral viral capsid, neck	GO:0098030
icosahedral viral capsid, neck fiber	GO:0098033
icosahedral viral capsid, spike	GO:0098029
immunological synapse	GO:0001772
inactive sex chromosome	GO:0098577
incipient cellular bud site	GO:0000131
inclusion body	GO:0016234
infected host cell surface knob	GO:0020030
inhibitory neuromuscular junction	GO:0098521
inhibitory neuromuscular junction of somatic myotube	GO:0098526
inhibitory synapse	GO:0060077
inner acrosomal membrane	GO:0002079
inner dense plaque of desmosome	GO:0090637
inner layer of spore wall	GO:0005632
inner membrane complex	GO:0070258
inner mucus layer	GO:0070702
inner plaque of mitotic spindle pole body	GO:0061497
inner plaque of spindle pole body	GO:0005822
insulin-responsive compartment	GO:0032593
integral component of Golgi cis cisterna membrane	GO:1990702
integral component of Golgi medial cisterna membrane	GO:1990703
integral component of Golgi membrane	GO:0030173
integral component of Golgi trans cisterna membrane	GO:1990704
integral component of autophagic vacuole membrane	GO:0097637
integral component of cell outer membrane	GO:0045203
integral component of chloroplast inner membrane	GO:0031357
integral component of chloroplast outer membrane	GO:0031359
integral component of contractile vacuolar membrane	GO:0031165
integral component of cytoplasmic side of endoplasmic reticulum membrane	GO:0071458
integral component of endoplasmic reticulum membrane	GO:0030176
integral component of endoplasmic reticulum-Golgi intermediate compartment (ERGIC) membrane	GO:1990701
integral component of endosome membrane	GO:0031303
integral component of external side of plasma membrane	GO:0071575
integral component of fungal-type vacuolar membrane	GO:0071627
integral component of lumenal side of endoplasmic reticulum membrane	GO:0071556
integral component of membrane	GO:0016021
integral component of mitochondrial inner membrane	GO:0031305
integral component of mitochondrial membrane	GO:0032592
integral component of mitochondrial outer membrane	GO:0031307
integral component of muscle cell projection membrane	GO:0061455
integral component of mycolate outer membrane	GO:0036419
integral component of nuclear inner membrane	GO:0005639
integral component of nuclear outer membrane	GO:0031309
integral component of omegasome membrane	GO:0097631
integral component of organelle membrane	GO:0031301
integral component of peroxisomal membrane	GO:0005779
integral component of plasma membrane	GO:0005887
integral component of plastid inner membrane	GO:0031353
integral component of plastid membrane	GO:0031351
integral component of plastid outer membrane	GO:0031355
integral component of pre-autophagosomal structure membrane	GO:0097634
integral component of synaptic vesicle membrane	GO:0030285
integral component of the cytoplasmic side of the plasma membrane	GO:0098752
integral component of thylakoid membrane	GO:0031361
integral component of vacuolar membrane	GO:0031166
integral to host endoplasmic reticulum membrane	GO:0044386
integral to membrane of host cell	GO:0044385
inter-Golgi transport vesicle	GO:0030143
inter-Golgi transport vesicle membrane	GO:0012509
intercalated disc	GO:0014704
intercellular bridge	GO:0045171
intercellular canaliculus	GO:0046581
interchromatin granule	GO:0035061
intermediate filament cytoskeleton	GO:0045111
intermediate layer of mitotic spindle pole body	GO:0061498
intermediate layer of spindle pole body	GO:0005821
internal side of mycolate outer membrane	GO:0098569
internode region of axon	GO:0033269
interphase microtubule organizing center	GO:0031021
interphotoreceptor matrix	GO:0033165
interstitial matrix	GO:0005614
intine	GO:0043678
intracellular	GO:0005622
intracellular canaliculus	GO:0046691
intracellular immature spore	GO:0042763
intracellular membrane-bounded organelle	GO:0043231
intracellular non-membrane-bounded organelle	GO:0043232
intracellular organelle	GO:0043229
intracellular organelle lumen	GO:0070013
intracellular organelle part	GO:0044446
intracellular part	GO:0044424
intracellular region of host	GO:0043656
intrinsic component of Golgi cis cisterna membrane	GO:1990693
intrinsic component of Golgi medial cisterna membrane	GO:1990694
intrinsic component of Golgi membrane	GO:0031228
intrinsic component of Golgi trans cisterna membrane	GO:1990695
intrinsic component of autophagic vacuole membrane	GO:0097636
intrinsic component of cell outer membrane	GO:0031230
intrinsic component of chloroplast inner membrane	GO:0031356
intrinsic component of chloroplast outer membrane	GO:0031358
intrinsic component of contractile vacuolar membrane	GO:0031311
intrinsic component of endoplasmic reticulum membrane	GO:0031227
intrinsic component of endoplasmic reticulum-Golgi intermediate compartment (ERGIC) membrane	GO:1990673
intrinsic component of endosome membrane	GO:0031302
intrinsic component of external side of cell outer membrane	GO:0031243
intrinsic component of external side of plasma membrane	GO:0031233
intrinsic component of fungal-type vacuolar membrane	GO:0071628
intrinsic component of membrane	GO:0031224
intrinsic component of mitochondrial inner membrane	GO:0031304
intrinsic component of mitochondrial membrane	GO:0098573
intrinsic component of mitochondrial outer membrane	GO:0031306
intrinsic component of mycolate outer membrane	GO:0036418
intrinsic component of nuclear inner membrane	GO:0031229
intrinsic component of nuclear outer membrane	GO:0031308
intrinsic component of omegasome membrane	GO:0097630
intrinsic component of organelle membrane	GO:0031300
intrinsic component of periplasmic side of cell outer membrane	GO:0031246
intrinsic component of periplasmic side of plasma membrane	GO:0031237
intrinsic component of peroxisomal membrane	GO:0031231
intrinsic component of plasma membrane	GO:0031226
intrinsic component of plastid inner membrane	GO:0031352
intrinsic component of plastid membrane	GO:0031350
intrinsic component of plastid outer membrane	GO:0031354
intrinsic component of pre-autophagosomal structure membrane	GO:0097633
intrinsic component of synaptic vesicle membrane	GO:0098563
intrinsic component of the cytoplasmic side of the plasma membrane	GO:0031235
intrinsic component of thylakoid membrane	GO:0031360
intrinsic component of vacuolar membrane	GO:0031310
invadopodium	GO:0071437
invadopodium membrane	GO:0071438
iridosome	GO:0043698
junctional sarcoplasmic reticulum membrane	GO:0014701
juxtaparanode region of axon	GO:0044224
karyomere	GO:0061468
keratohyalin granule	GO:0036457
kinetoplast	GO:0020023
kinociliary basal body	GO:1902636
kinocilium	GO:0060091
lamellar body	GO:0042599
lamellar body membrane	GO:0097232
lamellipodium	GO:0030027
lamellipodium membrane	GO:0031258
lamina densa	GO:0008003
lamina lucida	GO:0008002
lamina reticularis	GO:0008004
laminated body	GO:1990011
late endosome	GO:0005770
late endosome lumen	GO:0031906
late endosome membrane	GO:0031902
late recombination nodule	GO:0005715
lateral cell cortex	GO:0097575
lateral element	GO:0000800
lateral loop	GO:0043219
lateral part of cell	GO:0097574
lateral part of motile cell	GO:0031255
lateral plasma membrane	GO:0016328
lateral shield	GO:0097569
leading edge membrane	GO:0031256
leaf papilla	GO:0090396
leaflet of membrane bilayer	GO:0097478
left anterior basal body	GO:1902671
left anterior flagellum	GO:0097554
left caudal basal body	GO:1902677
left caudal flagellum	GO:0097560
left lateral basal body pair	GO:0097562
left middle basal body pair	GO:0097563
left nucleus	GO:0097571
left posteriolateral basal body	GO:1902673
left posteriolateral flagellum	GO:0097556
left tetrad	GO:0097566
left ventral basal body	GO:1902675
left ventral flagellum	GO:0097558
leucoplast	GO:0009516
leucoplast stroma	GO:0009576
leucosome	GO:0043699
lignin network	GO:0048224
linear element	GO:0030998
lipid particle	GO:0005811
lobed nucleus	GO:0098537
longitudinal flagellum	GO:0097609
longitudinal sarcoplasmic reticulum	GO:0014801
longitudinal sarcoplasmic reticulum lumen	GO:0014803
longitudinal side of cell surface	GO:0009930
lower tip-link density	GO:1990434
lumenal side of Golgi membrane	GO:0098547
lumenal side of early endosome membrane	GO:0098550
lumenal side of endoplasmic reticulum membrane	GO:0098553
lumenal side of endosome membrane	GO:0098565
lumenal side of late endosome membrane	GO:0098551
lumenal side of lysosomal membrane	GO:0098575
lumenal side of membrane	GO:0098576
lumenal side of plastid thylakoid membrane	GO:0098571
lumenal side of rough endoplasmic reticulum membrane	GO:0098555
lumenal side of smooth endoplasmic reticulum membrane	GO:0098558
lumenal side of trans-Golgi network transport vesicle membrane	GO:0098540
lumenal side of transport vesicle membrane	GO:0098538
lysosomal glycocalyx	GO:0090123
lysosomal lumen	GO:0043202
lysosomal membrane	GO:0005765
lysosome	GO:0005764
lytic vacuole	GO:0000323
lytic vacuole within protein storage vacuole	GO:0000327
macromolecular complex	GO:0032991
macronucleus	GO:0031039
macropinocytic cup	GO:0070685
macropinocytic cup cytoskeleton	GO:0070687
macropinocytic cup membrane	GO:0070686
macropinosome	GO:0044354
main axon	GO:0044304
major mitochondrial derivative	GO:0016008
male germ cell nucleus	GO:0001673
male germline ring canal	GO:0035323
male pronucleus	GO:0001940
manchette	GO:0002177
mannosome	GO:0042580
mast cell granule	GO:0042629
mating projection	GO:0005937
mating projection base	GO:0001400
mating projection membrane	GO:0070250
mating projection septin band	GO:0032162
mating projection septin ring	GO:0032175
mating projection tip	GO:0043332
mating projection tip membrane	GO:0070867
medial cortex	GO:0031097
medial cortex septin ring	GO:0036391
medial layer of collagen and cuticulin-based cuticle extracellular matrix	GO:0060109
medial membrane band	GO:0032178
median body	GO:0097568
megagametophyte egg cell nucleus	GO:0043082
megasome	GO:0043246
megasporocyte nucleus	GO:0043076
meiotic spindle	GO:0072687
meiotic spindle midzone	GO:1990385
meiotic spindle pole	GO:0090619
meiotic spindle pole body	GO:0035974
melanosome	GO:0042470
melanosome lumen	GO:0034493
melanosome membrane	GO:0033162
membrane	GO:0016020
membrane part	GO:0044425
membrane raft	GO:0045121
membrane region	GO:0098589
membrane stack	GO:1990007
membrane-bounded organelle	GO:0043227
membrane-bounded vesicle	GO:0031988
membrane-enclosed lumen	GO:0031974
merozoite dense granule	GO:0020026
merozoite dense granule membrane	GO:0030668
mesaxon	GO:0097453
mesosome	GO:0046868
metaphase plate	GO:0070090
methane-oxidizing organelle	GO:0044227
microbody	GO:0042579
microbody lumen	GO:0031907
microbody membrane	GO:0031903
microbody part	GO:0044438
microfibril	GO:0001527
microneme	GO:0020009
microneme lumen	GO:0034494
microneme membrane	GO:0033163
micronucleus	GO:0031040
micropexophagy-specific membrane apparatus	GO:0032046
micropinosome	GO:0044353
micropyle	GO:0070825
microspike	GO:0044393
microsporocyte nucleus	GO:0048556
microtubule bundle	GO:0097427
microtubule cytoskeleton	GO:0015630
microtubule organizing center	GO:0005815
microtubule organizing center attachment site	GO:0034992
microtubule organizing center part	GO:0044450
microvillar actin bundle	GO:0097516
microvillus	GO:0005902
microvillus membrane	GO:0031528
midbody	GO:0030496
middle lamella	GO:0009519
minor mitochondrial derivative	GO:0016009
mitochondrial chromosome	GO:0000262
mitochondrial cloud	GO:0032019
mitochondrial crista	GO:0030061
mitochondrial crista junction	GO:0044284
mitochondrial derivative	GO:0016007
mitochondrial envelope	GO:0005740
mitochondrial inner boundary membrane	GO:0097002
mitochondrial inner membrane	GO:0005743
mitochondrial intermembrane space	GO:0005758
mitochondrial intracristal space	GO:0044290
mitochondrial matrix	GO:0005759
mitochondrial membrane	GO:0031966
mitochondrial membrane part	GO:0044455
mitochondrial nucleoid	GO:0042645
mitochondrial outer membrane	GO:0005741
mitochondrial part	GO:0044429
mitochondrial respiratory chain	GO:0005746
mitochondrion	GO:0005739
mitochondrion-associated adherens complex	GO:0097423
mitosome	GO:0032047
mitotic spindle	GO:0072686
mitotic spindle midzone	GO:1990023
mitotic spindle pole	GO:0097431
mitotic spindle pole body	GO:0044732
monolayer-surrounded lipid storage body	GO:0012511
monolayer-surrounded lipid storage body outer lipid monolayer	GO:0034430
mononeme	GO:0070074
mossy fiber rosette	GO:0097471
motile cilium	GO:0031514
motile primary cilium	GO:0031512
mucin granule	GO:0098594
mucocyst	GO:0036000
mucus layer	GO:0070701
multipartite viral genome	GO:0019020
multivesicular body	GO:0005771
multivesicular body lumen	GO:0097486
multivesicular body membrane	GO:0032585
multivesicular body, internal vesicle	GO:0097487
multivesicular body, internal vesicle lumen	GO:0097489
multivesicular body, internal vesicle membrane	GO:0097488
muscle cell postsynaptic density	GO:0097482
muscle cell projection	GO:0036194
muscle cell projection membrane	GO:0036195
muscle tendon junction	GO:0005927
muscle thin filament tropomyosin	GO:0005862
mycolate outer membrane	GO:0036407
myelin sheath	GO:0043209
myelin sheath abaxonal region	GO:0035748
myelin sheath adaxonal region	GO:0035749
myofibril	GO:0030016
myofilament	GO:0036379
neck portion of tanycyte	GO:1990016
negative sense viral genome	GO:0019026
nematocyst	GO:0042151
nematosome	GO:0097417
nephrocyte diaphragm	GO:0005917
neurofibrillary tangle	GO:0097418
neurofilament cytoskeleton	GO:0060053
neuromuscular junction	GO:0031594
neuromuscular junction of myotube	GO:0098523
neuromuscular junction of skeletal muscle fiber	GO:0098522
neuromuscular junction of somatic muscle	GO:0098527
neuromuscular junction of somatic muscle myotube	GO:0098524
neuron part	GO:0097458
neuron projection	GO:0043005
neuron projection membrane	GO:0032589
neuron projection terminus	GO:0044306
neuron spine	GO:0044309
neuronal cell body	GO:0043025
neuronal cell body membrane	GO:0032809
neuronal postsynaptic density	GO:0097481
neurosecretory vesicle	GO:1990008
new growing cell tip	GO:0035841
new mitotic spindle pole body	GO:0071958
nexine	GO:0043672
node of Ranvier	GO:0033268
non-growing cell tip	GO:0035839
non-membrane-bounded organelle	GO:0043228
non-segmented viral genome	GO:0019016
nonmotile primary cilium	GO:0031513
nuclear body	GO:0016604
nuclear chromosome	GO:0000228
nuclear chromosome part	GO:0044454
nuclear chromosome, telomeric region	GO:0000784
nuclear dicing body	GO:0010445
nuclear envelope	GO:0005635
nuclear envelope lumen	GO:0005641
nuclear inclusion body	GO:0042405
nuclear inner membrane	GO:0005637
nuclear lamina	GO:0005652
nuclear lumen	GO:0031981
nuclear matrix	GO:0016363
nuclear membrane	GO:0031965
nuclear membrane part	GO:0044453
nuclear outer membrane	GO:0005640
nuclear outer membrane-endoplasmic reticulum membrane network	GO:0042175
nuclear part	GO:0044428
nuclear periphery	GO:0034399
nuclear replication fork	GO:0043596
nuclear speck	GO:0016607
nuclear viral factory	GO:0039715
nucleoid	GO:0009295
nucleolar part	GO:0044452
nucleolus	GO:0005730
nucleomorph	GO:0033009
nucleoplasm	GO:0005654
nucleoplasm part	GO:0044451
nucleoplasmic reticulum	GO:0044195
nucleus	GO:0005634
nucleus-vacuole junction	GO:0071561
occluding junction	GO:0070160
old cell tip after activation of bipolar cell growth	GO:0035842
old growing cell tip	GO:0035840
old mitotic spindle pole body	GO:0071957
omega speckle	GO:0035062
omegasome	GO:1990462
omegasome membrane	GO:1903349
oral apparatus	GO:0031912
organellar chromatophore	GO:0070111
organellar chromatophore inner membrane	GO:0070113
organellar chromatophore intermembrane space	GO:0070115
organellar chromatophore membrane	GO:0070112
organellar chromatophore outer membrane	GO:0070114
organellar chromatophore thylakoid	GO:0070116
organellar chromatophore thylakoid lumen	GO:0070117
organellar chromatophore thylakoid membrane	GO:0070118
organelle	GO:0043226
organelle envelope	GO:0031967
organelle envelope lumen	GO:0031970
organelle inner membrane	GO:0019866
organelle lumen	GO:0043233
organelle membrane	GO:0031090
organelle membrane contact site	GO:0044232
organelle outer membrane	GO:0031968
organelle part	GO:0044422
organelle subcompartment	GO:0031984
organelle-enclosing lipid monolayer	GO:0034646
organomineral extracellular matrix	GO:1990377
orthogonal array	GO:1990014
osmiophilic body	GO:0044310
other organism	GO:0044215
other organism cell	GO:0044216
other organism cell membrane	GO:0044218
other organism cytoplasm	GO:0097679
other organism membrane	GO:0044279
other organism part	GO:0044217
other organism postsynaptic membrane	GO:0035792
other organism presynaptic membrane	GO:0072556
outer acrosomal membrane	GO:0002081
outer dense fiber	GO:0001520
outer dense plaque of desmosome	GO:0090636
outer endospore membrane	GO:0043594
outer membrane	GO:0019867
outer membrane-bounded periplasmic space	GO:0030288
outer mucus layer	GO:0070703
outer plaque of mitotic spindle pole body	GO:0061499
outer plaque of spindle pole body	GO:0005824
pairing center	GO:0036224
parallel actin filament bundle	GO:0097518
parallel fiber	GO:1990032
paranodal junction	GO:0033010
paranode region of axon	GO:0033270
paraspeckles	GO:0042382
pectic matrix	GO:0048217
peg and socket contact	GO:0044286
pellicle	GO:0020039
peptidoglycan-based cell wall	GO:0009274
perforation plate	GO:1990073
periarbuscular membrane	GO:0085042
peribacteroid fluid	GO:0043662
peribacteroid membrane	GO:0043661
pericanalicular vesicle	GO:0033675
pericellular basket	GO:1990030
pericentriolar material	GO:0000242
periciliary membrane compartment	GO:1990075
perikaryon	GO:0043204
perineuronal net	GO:0072534
perinuclear endoplasmic reticulum	GO:0097038
perinuclear endoplasmic reticulum membrane	GO:1990578
perinuclear region of cytoplasm	GO:0048471
perinuclear theca	GO:0033011
perinucleolar chromocenter	GO:0010370
perinucleolar compartment	GO:0097356
periplasmic flagellum	GO:0055040
periplasmic side of cell outer membrane	GO:0031241
periplasmic side of plasma membrane	GO:0098567
periplasmic space	GO:0042597
peristromal region viral factory	GO:0039721
perivitelline space	GO:0098595
peroxisomal matrix	GO:0005782
peroxisomal membrane	GO:0005778
peroxisomal part	GO:0044439
peroxisome	GO:0005777
pexophagosome	GO:1990457
phagocytic cup	GO:0001891
phagocytic cup base	GO:0097204
phagocytic cup lip	GO:0097203
phagocytic vesicle	GO:0045335
phagocytic vesicle lumen	GO:0097013
phagocytic vesicle membrane	GO:0030670
phagolysosome	GO:0032010
phagolysosome membrane	GO:0061474
photoreceptor connecting cilium	GO:0032391
photoreceptor disc membrane	GO:0097381
photoreceptor inner segment	GO:0001917
photoreceptor inner segment membrane	GO:0060342
photoreceptor outer segment	GO:0001750
photoreceptor outer segment membrane	GO:0042622
photosynthetic membrane	GO:0034357
phragmoplast	GO:0009524
phragmosome	GO:0009525
piccolo-bassoon transport vesicle	GO:1990257
pigment granule	GO:0048770
pilus	GO:0009289
pilus part	GO:0044443
pilus shaft	GO:0009418
pilus tip	GO:0009419
pinceau fiber	GO:1990031
pinosome	GO:0044352
pirellulosome	GO:0044223
plant cell papilla	GO:0090395
plant-type cell wall	GO:0009505
plant-type vacuole	GO:0000325
plant-type vacuole lumen	GO:0000330
plant-type vacuole membrane	GO:0009705
plasma membrane	GO:0005886
plasma membrane of cell tip	GO:0031520
plasma membrane of growing cell tip	GO:1902929
plasma membrane part	GO:0044459
plasma membrane part of cell junction	GO:0061466
plasma membrane part of cell-substrate junction.	GO:0061464
plasma membrane part of hemidesmosome	GO:0061465
plasma membrane raft	GO:0044853
plasma membrane region	GO:0098590
plasma membrane respiratory chain	GO:0070470
plasma membrane-derived chromatophore	GO:0042716
plasma membrane-derived chromatophore membrane	GO:0042717
plasma membrane-derived thylakoid lumen	GO:0031979
plasma membrane-derived thylakoid membrane	GO:0031676
plasmodesma	GO:0009506
plasmodesmatal cytoplasmic sleeve	GO:0009546
plasmodesmatal desmotubule	GO:0009510
plasmodesmatal endoplasmic reticulum	GO:0009511
plasmodesmatal plasma membrane	GO:0009548
plastid	GO:0009536
plastid chromosome	GO:0009508
plastid envelope	GO:0009526
plastid inner membrane	GO:0009528
plastid intermembrane space	GO:0009529
plastid membrane	GO:0042170
plastid nucleoid	GO:0042646
plastid outer membrane	GO:0009527
plastid part	GO:0044435
plastid stroma	GO:0009532
plastid thylakoid	GO:0031976
plastid thylakoid lumen	GO:0031978
plastid thylakoid membrane	GO:0055035
plastoglobule	GO:0010287
platelet alpha granule	GO:0031091
platelet alpha granule lumen	GO:0031093
platelet alpha granule membrane	GO:0031092
platelet dense granule	GO:0042827
platelet dense granule lumen	GO:0031089
platelet dense granule membrane	GO:0031088
platelet dense tubular network	GO:0031094
platelet dense tubular network lumen	GO:0031096
platelet dense tubular network membrane	GO:0031095
pleated septate junction	GO:0005919
polar nucleus	GO:0043078
polar ring of apical complex	GO:0020031
polar tube	GO:0044099
pole plasm	GO:0045495
pollen coat	GO:0070505
pollen tube	GO:0090406
pollen tube tip	GO:0090404
pollen wall	GO:0043667
polyhedral organelle	GO:0031469
polytene chromosome	GO:0005700
polytene chromosome band	GO:0005704
polytene chromosome chromocenter	GO:0005701
polytene chromosome ectopic fiber	GO:0005706
polytene chromosome interband	GO:0005705
polytene chromosome puff	GO:0005703
polytene chromosome weak point	GO:0005702
polytene chromosome, telomeric region	GO:0035012
porosome	GO:0033012
porous cell septum	GO:0000934
positive sense viral genome	GO:0019025
post-anaphase microtubule array	GO:1990295
post-lysosomal vacuole	GO:0032195
postsynaptic density	GO:0014069
postsynaptic membrane	GO:0045211
pre-autophagosomal structure	GO:0000407
pre-autophagosomal structure membrane	GO:0034045
preprophase band	GO:0009574
presynaptic active zone	GO:0048786
presynaptic active zone dense projection	GO:0097445
presynaptic active zone membrane	GO:0048787
presynaptic cytoskeletal matrix assembled at active zones	GO:0048788
presynaptic grid	GO:1990013
presynaptic membrane	GO:0042734
presynaptic periactive zone	GO:0036062
primary cell septum	GO:0000936
primary cell wall	GO:0009530
primary cilium	GO:0072372
primary endosperm nucleus	GO:0048353
primary lysosome	GO:0005766
primary plasmodesma	GO:0009550
prominosome	GO:0071914
pronucleus	GO:0045120
propanediol degradation polyhedral organelle	GO:0031472
proplastid	GO:0009537
proplastid nucleoid	GO:0042647
proplastid stroma	GO:0009571
prospore contractile ring	GO:0032157
prospore membrane	GO:0005628
prospore membrane leading edge	GO:0070056
prospore membrane spindle pole body attachment site	GO:0070057
prospore septin filament array	GO:0032165
prospore septin ring	GO:0032169
protein body	GO:0042735
protein storage vacuole	GO:0000326
protein storage vacuole lumen	GO:0034495
protein storage vacuole membrane	GO:0032586
proteinaceous extracellular matrix	GO:0005578
proteinoplast	GO:0031986
prothylakoid	GO:0042649
prothylakoid membrane	GO:0042650
provirus	GO:0019038
proximal dendrite	GO:1990635
pseudohyphal septin ring	GO:0032170
pseudopodium	GO:0031143
pseudopodium membrane	GO:0031260
pterinosome	GO:0043700
puncta adhaerentia	GO:0044288
pyrenoid	GO:1990732
recombination nodule	GO:0005713
recurrent axon collateral	GO:1990020
recycling endosome	GO:0055037
recycling endosome lumen	GO:0034777
recycling endosome membrane	GO:0055038
replication compartment	GO:0046809
replication fork	GO:0005657
respiratory chain	GO:0070469
retrotransposon nucleocapsid	GO:0000943
rhabdomere	GO:0016028
rhabdomere membrane	GO:0033583
rhabdomere microvillus	GO:0035996
rhabdomere microvillus membrane	GO:0035997
rhoptry	GO:0020008
rhoptry lumen	GO:0034591
rhoptry membrane	GO:0033016
rhoptry neck	GO:1990225
ribbon synapse	GO:0097470
right anterior basal body	GO:1902672
right anterior flagellum	GO:0097555
right caudal basal body	GO:1902678
right caudal flagellum	GO:0097561
right lateral basal body pair	GO:0097564
right middle basal body pair	GO:0097565
right nucleus	GO:0097572
right posteriolateral basal body	GO:1902674
right posteriolateral flagellum	GO:0097557
right tetrad	GO:0097567
right ventral basal body	GO:1902676
right ventral flagellum	GO:0097559
rod spherule	GO:0044317
root hair	GO:0035618
root hair tip	GO:0035619
rough endoplasmic reticulum	GO:0005791
rough endoplasmic reticulum lumen	GO:0048237
rough endoplasmic reticulum membrane	GO:0030867
ruffle	GO:0001726
ruffle membrane	GO:0032587
sarcolemma	GO:0042383
sarcomere	GO:0030017
sarcoplasm	GO:0016528
sarcoplasmic reticulum	GO:0016529
sarcoplasmic reticulum lumen	GO:0033018
sarcoplasmic reticulum membrane	GO:0033017
satellite fibril	GO:0071808
scintillon	GO:0036007
sculpture element	GO:0043675
secondary cell septum	GO:0051077
secondary cell wall	GO:0009531
secondary lysosome	GO:0005767
secondary plasmodesma	GO:0009551
secretory granule	GO:0030141
secretory granule lumen	GO:0034774
secretory granule membrane	GO:0030667
segmented viral genome	GO:0019017
senescence-associated vacuole	GO:0010282
sensory dendrite	GO:0071683
septal periplasm	GO:0036240
septate junction	GO:0005918
septin band	GO:0032158
septin cap	GO:0032159
septin collar	GO:0032173
septin cytoskeleton	GO:0032156
septin filament array	GO:0032160
septin ring	GO:0005940
sex chromosome	GO:0000803
sexine	GO:0043673
sexual spore wall	GO:0097514
side of membrane	GO:0098552
sieve area	GO:0097217
sieve plate	GO:0097218
simple sieve plate	GO:0097220
site of double-strand break	GO:0035861
site of polarized growth	GO:0030427
skein-like inclusion	GO:0097420
skeletal muscle myofibril	GO:0098723
slime layer	GO:0030114
slit diaphragm	GO:0036057
smooth endoplasmic reticulum	GO:0005790
smooth endoplasmic reticulum lumen	GO:0048238
smooth endoplasmic reticulum membrane	GO:0030868
smooth endoplasmic reticulum part	GO:0097425
smooth muscle contractile fiber	GO:0030485
smooth muscle dense body	GO:0030486
smooth septate junction	GO:0005920
somatic portion of tanycyte	GO:1990017
somatic ring canal	GO:0098549
somatic spine	GO:0097465
somatodendritic compartment	GO:0036477
sorting endosome	GO:0097443
spanning component of membrane	GO:0089717
spanning component of plasma membrane	GO:0044214
specific granule	GO:0042581
specific granule lumen	GO:0035580
specific granule membrane	GO:0035579
spectrin	GO:0008091
spectrin-associated cytoskeleton	GO:0014731
spectrosome	GO:0045170
sperm annulus	GO:0097227
sperm connecting piece	GO:0097224
sperm cytoplasmic droplet	GO:0097598
sperm end piece	GO:0097229
sperm fibrous sheath	GO:0035686
sperm flagellum	GO:0036126
sperm midpiece	GO:0097225
sperm mitochondrial sheath	GO:0097226
sperm part	GO:0097223
sperm plasma membrane	GO:0097524
sperm principal piece	GO:0097228
sphere organelle	GO:0071601
spherule viral factory	GO:0039717
spindle	GO:0005819
spindle envelope	GO:0070732
spindle matrix	GO:1990047
spindle midzone	GO:0051233
spindle pole	GO:0000922
spindle pole body	GO:0005816
spindle pole centrosome	GO:0031616
spine apparatus	GO:0097444
spine mat	GO:0097448
spiny bracelet of Nageotte	GO:0097455
split septin rings	GO:0032176
spore wall	GO:0031160
sporoplasm	GO:0044100
spot adherens junction	GO:0005914
ssRNA viral genome	GO:0019024
starch grain	GO:0043036
stereocilia ankle link	GO:0002141
stereocilia coupling link	GO:0002139
stereocilia tip link	GO:0002140
stereocilia tip-link density	GO:1990427
stereocilium	GO:0032420
stereocilium bundle	GO:0032421
stereocilium bundle tip	GO:0032426
stereocilium membrane	GO:0060171
stigma papilla	GO:0090397
storage vacuole	GO:0000322
stress fiber	GO:0001725
striated muscle dense body	GO:0055120
striated muscle thin filament	GO:0005865
stromal side of plastid inner membrane	GO:0098570
stromal side of plastid thylakoid membrane	GO:0098572
stromule	GO:0010319
sub-surface cisterna	GO:1990040
suberin network	GO:0048225
sublamina densa	GO:0061618
subpellicular network	GO:0020038
subplasmalemmal coating	GO:0044280
subrhabdomeral cisterna	GO:0016029
subsynaptic reticulum	GO:0071212
surface coat of collagen and cuticulin-based cuticle extracellular matrix	GO:0060104
symbiont-containing vacuolar membrane network	GO:0020006
symbiont-containing vacuolar space	GO:0020004
symbiont-containing vacuole	GO:0020003
symbiont-containing vacuole membrane	GO:0020005
symbiosome	GO:0043659
symmetric synapse	GO:0032280
symplast	GO:0055044
synapse	GO:0045202
synapse part	GO:0044456
synaptic cleft	GO:0043083
synaptic membrane	GO:0097060
synaptic vesicle	GO:0008021
synaptic vesicle lumen	GO:0034592
synaptic vesicle membrane	GO:0030672
synaptic vesicle protein transport vesicle	GO:0097547
synaptic vesicle, readily releasable pool	GO:1990474
synaptic vesicle, recycling pool	GO:1990475
synaptic vesicle, resting pool	GO:1990476
synaptonemal complex	GO:0000795
tail portion of tanycyte	GO:1990018
tectum	GO:0043676
terminal bouton	GO:0043195
terminal cisterna	GO:0014802
terminal cisterna lumen	GO:0014804
terminal loop	GO:0097456
terminal web	GO:1990357
tertiary granule	GO:0070820
tertiary granule membrane	GO:0070821
tetraspanin-enriched microdomain	GO:0097197
thorny excrescence	GO:0097464
thylakoid	GO:0009579
thylakoid lumen	GO:0031977
thylakoid membrane	GO:0042651
thylakoid part	GO:0044436
trans-Golgi network	GO:0005802
trans-Golgi network membrane	GO:0032588
trans-Golgi network transport vesicle	GO:0030140
trans-Golgi network transport vesicle lumen	GO:0098564
trans-Golgi network transport vesicle membrane	GO:0012510
transport vesicle	GO:0030133
transport vesicle lumen	GO:0098566
transport vesicle membrane	GO:0030658
transverse filament	GO:0000802
transverse flagellum	GO:0097608
tricellular tight junction	GO:0061689
trichocyst	GO:0055039
